,Cosine
3,0.47751038554071057
4,0.46258980892072343
5,0.4589203049266849
6,0.4560204090762368
7,0.4411794201737078
8,0.4205259010767456
9,0.42781632785950163
10,0.420864898476235
11,0.4221561246200125
12,0.41652519051474357
13,0.39453186184741074
0,0.4418808306182555
1,0.45079124262985976
2,0.45576505858842603
3,0.4829054044705572
4,0.4578411911334605
5,0.4469155746481978
6,0.43647830432425877
7,0.43034779662130246
8,0.4063726002497858
9,0.3859492210935174
10,0.3944324779044416
11,0.39058391511283413
12,0.4058384178703034
13,0.3552141075310941
0,0.47573357856566406
1,0.46630028829086956
2,0.4737136803266699
3,0.47751038554071057
4,0.46258980892072343
5,0.4589203049266849
6,0.4560204090762368
7,0.4411794201737078
8,0.4205259010767456
9,0.42781632785950163
10,0.420864898476235
11,0.4221561246200125
12,0.41652519051474357
13,0.39453186184741074
0,0.4418808306182555
1,0.45079124262985976
2,0.45576505858842603
3,0.4829054044705572
4,0.4578411911334605
5,0.4469155746481978
6,0.43647830432425877
7,0.43034779662130246
8,0.4063726002497858
9,0.3859492210935174
10,0.3944324779044416
11,0.39058391511283413
12,0.4058384178703034
13,0.3552141075310941
0,0.47573357856566406
1,0.46630028829086956
2,0.4737136803266699
3,0.47751038554071057
4,0.46258980892072343
5,0.4589203049266849
6,0.4560204090762368
7,0.4411794201737078
8,0.4205259010767456
9,0.42781632785950163
10,0.420864898476235
11,0.4221561246200125
12,0.41652519051474357
13,0.39453186184741074
0,0.4418808306182555
1,0.45079124262985976
2,0.45576505858842603
3,0.4829054044705572
4,0.4578411911334605
5,0.4469155746481978
6,0.43647830432425877
7,0.43034779662130246
8,0.4063726002497858
9,0.3859492210935174
10,0.3944324779044416
11,0.39058391511283413
12,0.4058384178703034
13,0.3552141075310941
0,0.47573357856566406
1,0.46630028829086956
2,0.4737136803266699
3,0.47751038554071057
4,0.46258980892072343
5,0.4589203049266849
6,0.4560204090762368
7,0.4411794201737078
8,0.4205259010767456
9,0.42781632785950163
10,0.420864898476235
11,0.4221561246200125
12,0.41652519051474357
13,0.39453186184741074
0,0.4418808306182555
1,0.45079124262985976
2,0.45576505858842603
3,0.4829054044705572
4,0.4578411911334605
5,0.4469155746481978
6,0.43647830432425877
7,0.43034779662130246
8,0.4063726002497858
9,0.3859492210935174
10,0.3944324779044416
11,0.39058391511283413
12,0.4058384178703034
13,0.3552141075310941
0,0.47573357856566406
1,0.46630028829086956
2,0.4737136803266699
3,0.47751038554071057
4,0.46258980892072343
5,0.4589203049266849
6,0.4560204090762368
7,0.4411794201737078
8,0.4205259010767456
9,0.42781632785950163
10,0.420864898476235
11,0.4221561246200125
12,0.41652519051474357
13,0.39453186184741074
0,0.4418808306182555
1,0.45079124262985976
2,0.45576505858842603
3,0.4829054044705572
4,0.4578411911334605
5,0.4469155746481978
6,0.43647830432425877
7,0.43034779662130246
8,0.4063726002497858
9,0.3859492210935174
10,0.3944324779044416
11,0.39058391511283413
12,0.4058384178703034
13,0.3552141075310941
0,0.47573357856566406
1,0.46630028829086956
2,0.4737136803266699
3,0.47751038554071057
4,0.46258980892072343
5,0.4589203049266849
6,0.4560204090762368
7,0.4411794201737078
8,0.4205259010767456
9,0.42781632785950163
10,0.420864898476235
11,0.4221561246200125
12,0.41652519051474357
13,0.39453186184741074
0,0.4418808306182555
1,0.45079124262985976
2,0.45576505858842603
3,0.4829054044705572
4,0.4578411911334605
5,0.4469155746481978
6,0.43647830432425877
7,0.43034779662130246
8,0.4063726002497858
9,0.3859492210935174
10,0.3944324779044416
11,0.39058391511283413
12,0.4058384178703034
13,0.3552141075310941
0,0.47573357856566406
1,0.46630028829086956
2,0.4737136803266699
3,0.47751038554071057
4,0.46258980892072343
5,0.4589203049266849
6,0.4560204090762368
7,0.4411794201737078
8,0.4205259010767456
9,0.42781632785950163
10,0.420864898476235
11,0.4221561246200125
12,0.41652519051474357
13,0.39453186184741074
0,0.4418808306182555
1,0.45079124262985976
2,0.45576505858842603
3,0.4829054044705572
4,0.4578411911334605
5,0.4469155746481978
6,0.43647830432425877
7,0.43034779662130246
8,0.4063726002497858
9,0.3859492210935174
10,0.3944324779044416
11,0.39058391511283413
12,0.4058384178703034
13,0.3552141075310941
0,0.47573357856566406
1,0.46630028829086956
2,0.4737136803266699
3,0.47751038554071057
4,0.46258980892072343
5,0.4589203049266849
6,0.4560204090762368
7,0.4411794201737078
8,0.4205259010767456
9,0.42781632785950163
10,0.420864898476235
11,0.4221561246200125
12,0.41652519051474357
13,0.39453186184741074
0,0.4418808306182555
1,0.45079124262985976
2,0.45576505858842603
3,0.4829054044705572
4,0.4578411911334605
5,0.4469155746481978
6,0.43647830432425877
7,0.43034779662130246
8,0.4063726002497858
9,0.3859492210935174
10,0.3944324779044416
11,0.39058391511283413
12,0.4058384178703034
13,0.3552141075310941
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
5,0.3637962634074627
6,0.3677406115589982
7,0.36803605311151255
8,0.3632317419004684
9,0.35991931689018264
10,0.3496009800818863
11,0.35001596532776624
12,0.33204308327055737
13,0.3201902737358655
0,0.29189855184813945
1,0.292154841956867
2,0.2971915048024813
3,0.3135163242559971
4,0.3034593521091302
5,0.2698100161773493
6,0.27808120467884145
7,0.28577053418062126
8,0.2870862953462782
9,0.2829782294550349
10,0.2856066899101053
11,0.2538514275644986
12,0.27184239461723825
13,0.26076886205842453
0,0.40162071640556546
1,0.41942851339081466
2,0.40767006130879013
3,0.3855061814894632
4,0.3726095093927848
