,Cosine
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.3174151480267582
1,0.3071927017693964
2,0.31464978505212293
3,0.3164262482678795
4,0.30534377067759677
5,0.3025875480038616
6,0.3068518339173564
7,0.3130191478000096
8,0.2900498693650262
9,0.2989250362957313
10,0.29235187748278035
11,0.2922040536343609
12,0.28863532531790725
13,0.28159452571665516
0,0.3518148974314932
1,0.3514591032163868
2,0.3474157040406782
3,0.3558423069449895
4,0.3468875766091771
5,0.34346595293551896
6,0.35846896479772034
7,0.3563712705264649
8,0.33971715895412713
9,0.34046317845910473
10,0.3280215464486949
11,0.3327750190219764
12,0.3201562863456045
13,0.32576037427983495
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
