,A,B
9,0.9172222222222223,0.6905555555555556
10,0.9261111111111111,0.7044444444444444
11,0.9294444444444444,0.7116666666666667
12,0.9233333333333333,0.6766666666666666
13,0.9322222222222222,0.6944444444444444
14,0.9177777777777778,0.7122222222222222
15,0.9222222222222223,0.7144444444444444
16,0.9233333333333333,0.6855555555555556
17,0.92,0.6827777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.5194444444444445,
1,0.6533333333333333,
2,0.7375,
3,0.8175,
4,0.9,0.7155555555555555
5,0.9077777777777778,0.7494444444444445
6,0.9238888888888889,0.7483333333333333
7,0.9272222222222222,0.7833333333333333
8,0.9433333333333334,0.7455555555555555
9,0.9388888888888889,0.755
10,0.9311111111111111,0.745
11,0.94,0.7572222222222222
12,0.9416666666666667,0.7344444444444445
13,0.9405555555555556,0.7338888888888889
14,0.9477777777777778,0.7222222222222222
15,0.9594444444444444,0.735
16,0.9516666666666667,0.7527777777777778
17,0.9433333333333334,0.7211111111111111
0,0.5094444444444445,
1,0.5983333333333334,
2,0.7308333333333333,
3,0.785,
4,0.8272222222222222,0.6061111111111112
5,0.8544444444444445,0.6088888888888889
6,0.8766666666666667,0.6205555555555555
7,0.885,0.6255555555555555
8,0.88,0.64
9,0.8927777777777778,0.63
10,0.9022222222222223,0.6361111111111111
11,0.9061111111111111,0.655
12,0.9166666666666666,0.6427777777777778
13,0.9216666666666666,0.6211111111111111
14,0.915,0.6233333333333333
15,0.9111111111111111,0.6205555555555555
16,0.9238888888888889,0.6266666666666667
17,0.9194444444444444,0.615
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.5194444444444445,
1,0.6533333333333333,
2,0.7375,
3,0.8175,
4,0.9,0.7155555555555555
5,0.9077777777777778,0.7494444444444445
6,0.9238888888888889,0.7483333333333333
7,0.9272222222222222,0.7833333333333333
8,0.9433333333333334,0.7455555555555555
9,0.9388888888888889,0.755
10,0.9311111111111111,0.745
11,0.94,0.7572222222222222
12,0.9416666666666667,0.7344444444444445
13,0.9405555555555556,0.7338888888888889
14,0.9477777777777778,0.7222222222222222
15,0.9594444444444444,0.735
16,0.9516666666666667,0.7527777777777778
17,0.9433333333333334,0.7211111111111111
0,0.5094444444444445,
1,0.5983333333333334,
2,0.7308333333333333,
3,0.785,
4,0.8272222222222222,0.6061111111111112
5,0.8544444444444445,0.6088888888888889
6,0.8766666666666667,0.6205555555555555
7,0.885,0.6255555555555555
8,0.88,0.64
9,0.8927777777777778,0.63
10,0.9022222222222223,0.6361111111111111
11,0.9061111111111111,0.655
12,0.9166666666666666,0.6427777777777778
13,0.9216666666666666,0.6211111111111111
14,0.915,0.6233333333333333
15,0.9111111111111111,0.6205555555555555
16,0.9238888888888889,0.6266666666666667
17,0.9194444444444444,0.615
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
