,Cosine
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
13,0.25464961114556195
0,0.3900463547450633
1,0.37650410103542425
2,0.3835559968139718
3,0.37297724590827386
4,0.37732524070662815
5,0.37538981335220034
6,0.35307370476765837
7,0.330685877068742
8,0.3470666033992283
9,0.33015281493979526
10,0.32542136827198875
11,0.2981168310148284
12,0.29268360133984567
13,0.27079313364979624
0,0.39141399652109465
1,0.40276522004397364
2,0.3763884619571995
3,0.3620567848242888
4,0.3470107013096528
5,0.33963484289713136
6,0.333400858224642
7,0.3344344480873125
8,0.3178577311906133
9,0.3205552679554842
10,0.2944418890345545
11,0.28485625263343073
12,0.2855094010357405
