,Cosine
3,0.4292001283581967
4,0.3947524843040297
5,0.36855647815553166
6,0.3392469670860187
7,0.3091195780434663
8,0.2723897116104925
9,0.25414621229707657
10,0.23195452156464916
11,0.22125617470476014
12,0.20954593556521497
13,0.18451871354545837
0,0.4258486206496056
1,0.426119177392714
2,0.41130099788792746
3,0.42281283224941896
4,0.37246558900258625
5,0.33780106331892196
6,0.32086943981255844
7,0.2951739336038507
8,0.25452676462059837
9,0.2170856499025125
10,0.21780276311273933
11,0.20008164921011665
12,0.20675871128785706
13,0.16368073010214057
0,0.46774954887887177
1,0.4509231270729251
2,0.4433721544712271
3,0.4292001283581967
4,0.3947524843040297
5,0.36855647815553166
6,0.3392469670860187
7,0.3091195780434663
8,0.2723897116104925
9,0.25414621229707657
10,0.23195452156464916
11,0.22125617470476014
12,0.20954593556521497
13,0.18451871354545837
0,0.4258486206496056
1,0.426119177392714
2,0.41130099788792746
3,0.42281283224941896
4,0.37246558900258625
5,0.33780106331892196
6,0.32086943981255844
7,0.2951739336038507
8,0.25452676462059837
9,0.2170856499025125
10,0.21780276311273933
11,0.20008164921011665
12,0.20675871128785706
13,0.16368073010214057
0,0.46774954887887177
1,0.4509231270729251
2,0.4433721544712271
3,0.4292001283581967
4,0.3947524843040297
5,0.36855647815553166
6,0.3392469670860187
7,0.3091195780434663
8,0.2723897116104925
9,0.25414621229707657
10,0.23195452156464916
11,0.22125617470476014
12,0.20954593556521497
13,0.18451871354545837
0,0.4258486206496056
1,0.426119177392714
2,0.41130099788792746
3,0.42281283224941896
4,0.37246558900258625
5,0.33780106331892196
6,0.32086943981255844
7,0.2951739336038507
8,0.25452676462059837
9,0.2170856499025125
10,0.21780276311273933
11,0.20008164921011665
12,0.20675871128785706
13,0.16368073010214057
0,0.46774954887887177
1,0.4509231270729251
2,0.4433721544712271
3,0.4292001283581967
4,0.3947524843040297
5,0.36855647815553166
6,0.3392469670860187
7,0.3091195780434663
8,0.2723897116104925
9,0.25414621229707657
10,0.23195452156464916
11,0.22125617470476014
12,0.20954593556521497
13,0.18451871354545837
0,0.4258486206496056
1,0.426119177392714
2,0.41130099788792746
3,0.42281283224941896
4,0.37246558900258625
5,0.33780106331892196
6,0.32086943981255844
7,0.2951739336038507
8,0.25452676462059837
9,0.2170856499025125
10,0.21780276311273933
11,0.20008164921011665
12,0.20675871128785706
13,0.16368073010214057
0,0.46774954887887177
1,0.4509231270729251
2,0.4433721544712271
3,0.4292001283581967
4,0.3947524843040297
5,0.36855647815553166
6,0.3392469670860187
7,0.3091195780434663
8,0.2723897116104925
9,0.25414621229707657
10,0.23195452156464916
11,0.22125617470476014
12,0.20954593556521497
13,0.18451871354545837
0,0.4258486206496056
1,0.426119177392714
2,0.41130099788792746
3,0.42281283224941896
4,0.37246558900258625
5,0.33780106331892196
6,0.32086943981255844
7,0.2951739336038507
8,0.25452676462059837
9,0.2170856499025125
10,0.21780276311273933
11,0.20008164921011665
12,0.20675871128785706
13,0.16368073010214057
0,0.46774954887887177
1,0.4509231270729251
2,0.4433721544712271
3,0.4292001283581967
4,0.3947524843040297
5,0.36855647815553166
6,0.3392469670860187
7,0.3091195780434663
8,0.2723897116104925
9,0.25414621229707657
10,0.23195452156464916
11,0.22125617470476014
12,0.20954593556521497
13,0.18451871354545837
0,0.4258486206496056
1,0.426119177392714
2,0.41130099788792746
3,0.42281283224941896
4,0.37246558900258625
5,0.33780106331892196
6,0.32086943981255844
7,0.2951739336038507
8,0.25452676462059837
9,0.2170856499025125
10,0.21780276311273933
11,0.20008164921011665
12,0.20675871128785706
13,0.16368073010214057
0,0.46774954887887177
1,0.4509231270729251
2,0.4433721544712271
3,0.4292001283581967
4,0.3947524843040297
5,0.36855647815553166
6,0.3392469670860187
7,0.3091195780434663
8,0.2723897116104925
9,0.25414621229707657
10,0.23195452156464916
11,0.22125617470476014
12,0.20954593556521497
13,0.18451871354545837
0,0.4258486206496056
1,0.426119177392714
2,0.41130099788792746
3,0.42281283224941896
4,0.37246558900258625
5,0.33780106331892196
6,0.32086943981255844
7,0.2951739336038507
8,0.25452676462059837
9,0.2170856499025125
10,0.21780276311273933
11,0.20008164921011665
12,0.20675871128785706
13,0.16368073010214057
0,0.46774954887887177
1,0.4509231270729251
2,0.4433721544712271
3,0.4292001283581967
4,0.3947524843040297
5,0.36855647815553166
6,0.3392469670860187
7,0.3091195780434663
8,0.2723897116104925
9,0.25414621229707657
10,0.23195452156464916
11,0.22125617470476014
12,0.20954593556521497
13,0.18451871354545837
0,0.4258486206496056
1,0.426119177392714
2,0.41130099788792746
3,0.42281283224941896
4,0.37246558900258625
5,0.33780106331892196
6,0.32086943981255844
7,0.2951739336038507
8,0.25452676462059837
9,0.2170856499025125
10,0.21780276311273933
11,0.20008164921011665
12,0.20675871128785706
13,0.16368073010214057
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
5,0.28572640761682155
6,0.2718972395590655
7,0.25423000805379403
8,0.2376765483260775
9,0.21954181125226788
10,0.20708835821195704
11,0.1989891496685954
12,0.18175099847557694
13,0.16364593751397236
0,0.286980903512842
1,0.2787088114248468
2,0.2758852980160043
3,0.2790215633840984
4,0.25923863445945455
5,0.21533594903246409
6,0.21014167252878777
7,0.20527930103694414
8,0.19490000750718714
9,0.1829840333484366
10,0.1810031206710972
11,0.1514824444517114
12,0.17436537069515726
13,0.16102905573700468
0,0.3893599827197314
1,0.3991516072493367
2,0.3741593528705573
3,0.3445802622600701
4,0.3128977873916379
