,A,B
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.5194444444444445,
1,0.6533333333333333,
2,0.7375,
3,0.8175,
4,0.9,0.7155555555555555
5,0.9077777777777778,0.7494444444444445
6,0.9238888888888889,0.7483333333333333
7,0.9272222222222222,0.7833333333333333
8,0.9433333333333334,0.745
9,0.9388888888888889,0.755
10,0.9311111111111111,0.745
11,0.9394444444444444,0.7566666666666667
12,0.9411111111111111,0.7322222222222222
13,0.94,0.7322222222222222
14,0.9461111111111111,0.72
15,0.9588888888888889,0.7311111111111112
16,0.9511111111111111,0.75
17,0.9416666666666667,0.7166666666666667
0,0.5094444444444445,
1,0.5983333333333334,
2,0.7308333333333333,
3,0.785,
4,0.8272222222222222,0.6061111111111112
5,0.8544444444444445,0.6088888888888889
6,0.8766666666666667,0.6205555555555555
7,0.885,0.6255555555555555
8,0.88,0.64
9,0.8927777777777778,0.63
10,0.9022222222222223,0.6355555555555555
11,0.9061111111111111,0.6538888888888889
12,0.9166666666666666,0.64
13,0.9205555555555556,0.6188888888888889
14,0.915,0.6216666666666667
15,0.9111111111111111,0.6172222222222222
16,0.9211111111111111,0.625
17,0.9183333333333333,0.6127777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.5194444444444445,
1,0.6533333333333333,
2,0.7375,
3,0.8175,
4,0.9,0.7155555555555555
5,0.9077777777777778,0.7494444444444445
6,0.9238888888888889,0.7483333333333333
7,0.9272222222222222,0.7833333333333333
8,0.9433333333333334,0.745
9,0.9388888888888889,0.755
10,0.9311111111111111,0.745
11,0.9394444444444444,0.7566666666666667
12,0.9411111111111111,0.7322222222222222
13,0.94,0.7322222222222222
14,0.9461111111111111,0.72
15,0.9588888888888889,0.7311111111111112
16,0.9511111111111111,0.75
17,0.9416666666666667,0.7166666666666667
0,0.5094444444444445,
1,0.5983333333333334,
2,0.7308333333333333,
3,0.785,
4,0.8272222222222222,0.6061111111111112
5,0.8544444444444445,0.6088888888888889
6,0.8766666666666667,0.6205555555555555
7,0.885,0.6255555555555555
8,0.88,0.64
9,0.8927777777777778,0.63
10,0.9022222222222223,0.6355555555555555
11,0.9061111111111111,0.6538888888888889
12,0.9166666666666666,0.64
13,0.9205555555555556,0.6188888888888889
14,0.915,0.6216666666666667
15,0.9111111111111111,0.6172222222222222
16,0.9211111111111111,0.625
17,0.9183333333333333,0.6127777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
17,0.9244444444444444,0.6877777777777778
0,0.5194444444444445,
1,0.6533333333333333,
2,0.7375,
3,0.8175,
4,0.9,0.7155555555555555
5,0.9077777777777778,0.7494444444444445
6,0.9238888888888889,0.7483333333333333
7,0.9272222222222222,0.7833333333333333
8,0.9433333333333334,0.745
9,0.9388888888888889,0.755
10,0.9311111111111111,0.745
11,0.9394444444444444,0.7566666666666667
12,0.9411111111111111,0.7322222222222222
13,0.94,0.7322222222222222
14,0.9461111111111111,0.72
15,0.9588888888888889,0.7311111111111112
16,0.9511111111111111,0.75
17,0.9416666666666667,0.7166666666666667
0,0.5094444444444445,
1,0.5983333333333334,
2,0.7308333333333333,
3,0.785,
4,0.8272222222222222,0.6061111111111112
5,0.8544444444444445,0.6088888888888889
6,0.8766666666666667,0.6205555555555555
7,0.885,0.6255555555555555
8,0.88,0.64
9,0.8927777777777778,0.63
10,0.9022222222222223,0.6355555555555555
11,0.9061111111111111,0.6538888888888889
12,0.9166666666666666,0.64
13,0.9205555555555556,0.6188888888888889
14,0.915,0.6216666666666667
15,0.9111111111111111,0.6172222222222222
16,0.9211111111111111,0.625
17,0.9183333333333333,0.6127777777777778
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.9294444444444444,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9338888888888889,0.6805555555555556
13,0.9288888888888889,0.7211111111111111
14,0.9572222222222222,0.6805555555555556
15,0.9405555555555556,0.7105555555555556
16,0.9316666666666666,0.7088888888888889
17,0.9405555555555556,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7016666666666667
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7033333333333334
10,0.9188888888888889,0.7038888888888889
11,0.9227777777777778,0.6983333333333334
12,0.915,0.6994444444444444
13,0.9155555555555556,0.6838888888888889
14,0.9205555555555556,0.67
15,0.9333333333333333,0.6761111111111111
16,0.9261111111111111,0.6816666666666666
