,A,B
1,0.7108333333333333,
2,0.7508333333333334,
3,0.8558333333333333,
4,0.8661111111111112,0.665
5,0.8944444444444445,0.6394444444444445
6,0.8744444444444445,0.6444444444444445
7,0.8733333333333333,0.6494444444444445
8,0.8977777777777778,0.6666666666666666
9,0.8894444444444445,0.6661111111111111
10,0.8966666666666666,0.6605555555555556
11,0.8983333333333333,0.6666666666666666
12,0.8961111111111111,0.6488888888888888
13,0.8966666666666666,0.6561111111111111
14,0.905,0.65
15,0.8983333333333333,0.6461111111111111
16,0.89,0.6538888888888889
17,0.8988888888888888,0.6772222222222222
0,0.5255555555555556,
1,0.77,
2,0.8758333333333334,
3,0.8908333333333334,
4,0.9188888888888889,0.7322222222222222
5,0.9261111111111111,0.7283333333333334
6,0.9238888888888889,0.7344444444444445
7,0.9322222222222222,0.7444444444444445
8,0.935,0.7361111111111112
9,0.9344444444444444,0.7355555555555555
10,0.9366666666666666,0.73
11,0.9316666666666666,0.7416666666666667
12,0.93,0.7361111111111112
13,0.9433333333333334,0.7366666666666667
14,0.9327777777777778,0.7605555555555555
15,0.925,0.7605555555555555
16,0.9383333333333334,0.7361111111111112
17,0.9366666666666666,0.7377777777777778
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.52,
1,0.7125,
2,0.7541666666666667,
3,0.8533333333333334,
4,0.8811111111111111,0.6283333333333333
5,0.8994444444444445,0.6572222222222223
6,0.8905555555555555,0.6638888888888889
7,0.9038888888888889,0.6744444444444444
8,0.9005555555555556,0.6494444444444445
9,0.9077777777777778,0.6816666666666666
10,0.8855555555555555,0.6611111111111111
11,0.8994444444444445,0.6666666666666666
12,0.9094444444444445,0.66
13,0.9033333333333333,0.6472222222222223
14,0.9077777777777778,0.6611111111111111
15,0.9205555555555556,0.675
16,0.91,0.6927777777777778
17,0.895,0.6761111111111111
0,0.5072222222222222,
1,0.8191666666666667,
2,0.9475,
3,0.9666666666666667,
4,0.9611111111111111,0.7244444444444444
5,0.9527777777777777,0.7333333333333333
6,0.9677777777777777,0.7427777777777778
7,0.9611111111111111,0.7411111111111112
8,0.9594444444444444,0.7277777777777777
9,0.9677777777777777,0.7377777777777778
10,0.9716666666666667,0.7361111111111112
11,0.9611111111111111,0.7622222222222222
12,0.9627777777777777,0.7472222222222222
13,0.9727777777777777,0.7288888888888889
14,0.9638888888888889,0.7333333333333333
15,0.9588888888888889,0.7244444444444444
16,0.97,0.7438888888888889
17,0.9627777777777777,0.7288888888888889
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
