,Cosine
6,0.377038868133795
7,0.37798723665970824
8,0.36596481352464755
9,0.37094103312217847
10,0.3628651290424539
11,0.37175158096642
12,0.36521129340894476
13,0.3754595461972289
0,0.3203162937726882
1,0.3112238553986826
2,0.3208860376782603
3,0.32440811534540076
4,0.3159488763595607
5,0.31521553525281026
6,0.3211576157056433
7,0.33246157102052615
8,0.3121486464158745
9,0.32561077022812157
10,0.32322859241112134
11,0.3256031316249587
12,0.3229434119022186
13,0.323152034382303
0,0.35531820506228917
1,0.3562149671126208
2,0.3548719477504985
3,0.36683541745831844
4,0.35998647460733024
5,0.35887061420016386
6,0.377038868133795
7,0.37798723665970824
8,0.36596481352464755
9,0.37094103312217847
10,0.3628651290424539
11,0.37175158096642
12,0.36521129340894476
13,0.3754595461972289
0,0.3203162937726882
1,0.3112238553986826
2,0.3208860376782603
3,0.32440811534540076
4,0.3159488763595607
5,0.31521553525281026
6,0.3211576157056433
7,0.33246157102052615
8,0.3121486464158745
9,0.32561077022812157
10,0.32322859241112134
11,0.3256031316249587
12,0.3229434119022186
13,0.323152034382303
0,0.35531820506228917
1,0.3562149671126208
2,0.3548719477504985
3,0.36683541745831844
4,0.35998647460733024
5,0.35887061420016386
6,0.377038868133795
7,0.37798723665970824
8,0.36596481352464755
9,0.37094103312217847
10,0.3628651290424539
11,0.37175158096642
12,0.36521129340894476
13,0.3754595461972289
0,0.3203162937726882
1,0.3112238553986826
2,0.3208860376782603
3,0.32440811534540076
4,0.3159488763595607
5,0.31521553525281026
6,0.3211576157056433
7,0.33246157102052615
8,0.3121486464158745
9,0.32561077022812157
10,0.32322859241112134
11,0.3256031316249587
12,0.3229434119022186
13,0.323152034382303
0,0.35531820506228917
1,0.3562149671126208
2,0.3548719477504985
3,0.36683541745831844
4,0.35998647460733024
5,0.35887061420016386
6,0.377038868133795
7,0.37798723665970824
8,0.36596481352464755
9,0.37094103312217847
10,0.3628651290424539
11,0.37175158096642
12,0.36521129340894476
13,0.3754595461972289
0,0.3203162937726882
1,0.3112238553986826
2,0.3208860376782603
3,0.32440811534540076
4,0.3159488763595607
5,0.31521553525281026
6,0.3211576157056433
7,0.33246157102052615
8,0.3121486464158745
9,0.32561077022812157
10,0.32322859241112134
11,0.3256031316249587
12,0.3229434119022186
13,0.323152034382303
0,0.35531820506228917
1,0.3562149671126208
2,0.3548719477504985
3,0.36683541745831844
4,0.35998647460733024
5,0.35887061420016386
6,0.377038868133795
7,0.37798723665970824
8,0.36596481352464755
9,0.37094103312217847
10,0.3628651290424539
11,0.37175158096642
12,0.36521129340894476
13,0.3754595461972289
0,0.3203162937726882
1,0.3112238553986826
2,0.3208860376782603
3,0.32440811534540076
4,0.3159488763595607
5,0.31521553525281026
6,0.3211576157056433
7,0.33246157102052615
8,0.3121486464158745
9,0.32561077022812157
10,0.32322859241112134
11,0.3256031316249587
12,0.3229434119022186
13,0.323152034382303
0,0.35531820506228917
1,0.3562149671126208
2,0.3548719477504985
3,0.36683541745831844
4,0.35998647460733024
5,0.35887061420016386
6,0.377038868133795
7,0.37798723665970824
8,0.36596481352464755
9,0.37094103312217847
10,0.3628651290424539
11,0.37175158096642
12,0.36521129340894476
13,0.3754595461972289
0,0.3203162937726882
1,0.3112238553986826
2,0.3208860376782603
3,0.32440811534540076
4,0.3159488763595607
5,0.31521553525281026
6,0.3211576157056433
7,0.33246157102052615
8,0.3121486464158745
9,0.32561077022812157
10,0.32322859241112134
11,0.3256031316249587
12,0.3229434119022186
13,0.323152034382303
0,0.35531820506228917
1,0.3562149671126208
2,0.3548719477504985
3,0.36683541745831844
4,0.35998647460733024
5,0.35887061420016386
6,0.377038868133795
7,0.37798723665970824
8,0.36596481352464755
9,0.37094103312217847
10,0.3628651290424539
11,0.37175158096642
12,0.36521129340894476
13,0.3754595461972289
0,0.3203162937726882
1,0.3112238553986826
2,0.3208860376782603
3,0.32440811534540076
4,0.3159488763595607
5,0.31521553525281026
6,0.3211576157056433
7,0.33246157102052615
8,0.3121486464158745
9,0.32561077022812157
10,0.32322859241112134
11,0.3256031316249587
12,0.3229434119022186
13,0.323152034382303
0,0.35531820506228917
1,0.3562149671126208
2,0.3548719477504985
3,0.36683541745831844
4,0.35998647460733024
5,0.35887061420016386
6,0.377038868133795
7,0.37798723665970824
8,0.36596481352464755
9,0.37094103312217847
10,0.3628651290424539
11,0.37175158096642
12,0.36521129340894476
13,0.3754595461972289
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.3789326006041509
1,0.3684095131487191
2,0.37830758963556405
3,0.3736789689099606
4,0.3824796022795386
5,0.37373614526390797
6,0.3703147931016721
7,0.3726486555546921
8,0.37396728113605765
9,0.3702814273495431
10,0.38499089118308566
11,0.3668412289057754
12,0.3539889635453939
13,0.3722169776069761
0,0.37280806651912485
1,0.385031588259868
2,0.37690442397993457
3,0.3743664817560365
4,0.3787582930467793
5,0.37909051006002037
6,0.37884321015610634
7,0.376539212045475
8,0.3699008979850077
9,0.37885371471755547
10,0.3798026548907054
11,0.36962261999787765
12,0.38752836449467276
13,0.37305919492202455
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
9,0.4007536978769566
10,0.39043413149490014
11,0.39438822080290226
12,0.4025616417819277
13,0.3804641263605572
0,0.3969757888380856
1,0.3876432895003476
2,0.3999786578054568
3,0.39478307982214633
4,0.40667346740130916
5,0.4123866602120634
6,0.3968378673211437
7,0.3835412295246948
8,0.40964352895894995
9,0.4024539489692872
10,0.4067124706293143
11,0.39556669251806903
12,0.39821745154643234
13,0.38964458449442624
0,0.39804092199435337
1,0.41259337541474966
2,0.3926564424393335
3,0.3851090887319897
4,0.37916474474511486
5,0.37900995421256534
6,0.38264774688096115
7,0.39342605912742634
8,0.391756177825233
