,Cosine
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.27964533556364013
1,0.2553166928483856
2,0.23806396538206448
3,0.22764050443141287
4,0.2048863986947026
5,0.16537483363048597
6,0.16052197193082116
7,0.16779044204989446
8,0.1605236992566469
9,0.15273110021545658
10,0.14485407419668586
11,0.1256406994457056
12,0.147794012947528
13,0.13723680666512722
0,0.372127646684376
1,0.36474356769811395
2,0.31659206820118724
3,0.2747940995868771
4,0.23140975820832693
5,0.20047138075971335
6,0.18907888556799954
7,0.17912041026809797
8,0.17197332831490933
9,0.15899418769193288
10,0.15451597521770843
11,0.1473316689334452
12,0.13801720104410328
13,0.12693699976292316
0,0.34845487089655486
1,0.3264873479147818
2,0.31912647853777304
3,0.2792029895384386
4,0.23505390783887697
5,0.21920452425266404
6,0.19791097429745114
7,0.19208893004459993
8,0.1623598416351964
9,0.15054583981919958
10,0.17603588256998895
11,0.15917288912251384
12,0.13627073311297053
13,0.13325517085595903
