,Cosine
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.46774960077770267
1,0.4509919170574197
2,0.44239456952734396
3,0.42814038969374113
4,0.39400253710422634
5,0.3684053797567812
6,0.33854437637898804
7,0.3113691400802867
8,0.2743294237314016
9,0.2578640430863688
10,0.23421858178920898
11,0.22353133178809115
12,0.21041889307380057
13,0.1856351615351547
0,0.4279250156893673
1,0.42806716610771434
2,0.4162755824641405
3,0.4261174151672168
4,0.3757003840998477
5,0.33867990803936054
6,0.319091298856567
7,0.29460303432416096
8,0.2551386279755213
9,0.2179548326031655
10,0.2185423932824789
11,0.20104044133110066
12,0.20804876836623934
13,0.16433043808583517
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
