,Cosine
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3183861260530198
1,0.3086151339299458
2,0.3169422965125113
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3183861260530198
1,0.3086151339299458
2,0.3169422965125113
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3183861260530198
1,0.3086151339299458
2,0.3169422965125113
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3183861260530198
1,0.3086151339299458
2,0.3169422965125113
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3183861260530198
1,0.3086151339299458
2,0.3169422965125113
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3183861260530198
1,0.3086151339299458
2,0.3169422965125113
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3183861260530198
1,0.3086151339299458
2,0.3169422965125113
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3183861260530198
1,0.3086151339299458
2,0.3169422965125113
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3183861260530198
1,0.3086151339299458
2,0.3169422965125113
3,0.3194694054342075
4,0.30952339323934
5,0.3077148302675418
6,0.31287395887312586
7,0.3211612786291703
8,0.29955050399161365
9,0.3104964302938929
10,0.3058781787525615
11,0.30718072369763527
12,0.3043689322653586
13,0.30052510038913316
0,0.3529946205150263
1,0.3531501041256801
2,0.3501685786139501
3,0.36000337547892247
4,0.3520179999655826
5,0.3497634082996936
6,0.36626132137272766
7,0.36567794574075146
8,0.35115052192943913
9,0.35400687984062945
10,0.34375368497876124
11,0.35065065282757923
12,0.34096244196458253
13,0.34892123179361123
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
5,0.40103343182806084
6,0.38411144929698876
7,0.3686685115887329
8,0.3922030536816237
9,0.3829653309210381
10,0.38475683229725893
11,0.3691737542404414
12,0.37082486539318754
13,0.3580353225690662
0,0.3953261986964844
1,0.40895445983929973
2,0.38702893340931466
3,0.3776581284082473
4,0.36922680078080183
5,0.3674073439256174
6,0.36880790634727945
7,0.37755034780700997
8,0.37136059438248825
9,0.3799957126466879
10,0.364828800436047
11,0.3650052083173712
12,0.3720021754363789
13,0.3471951599993154
0,0.39420242440963027
1,0.3834539686010915
2,0.3942130380996231
3,0.38753694139699013
4,0.3972588635570216
