,Cosine
6,0.24301778149725836
7,0.224478962308812
8,0.19088542034799275
9,0.16284783069606826
10,0.1737309718305403
11,0.16069832208164886
12,0.1726550899489543
13,0.14075142954610484
0,0.46106319324597883
1,0.4347353807005309
2,0.40928665700794675
3,0.3760625532885163
4,0.3278683106904126
5,0.2909521831320205
6,0.25256133064811737
7,0.23130478740217458
8,0.20172650917605423
9,0.1900585137604589
10,0.17407566684732517
11,0.17300748771309282
12,0.17056043917662345
13,0.14978224242220106
0,0.4182760243277259
1,0.40914626933604875
2,0.380305196528912
3,0.37303265322863766
4,0.308531387331431
5,0.2603047634383015
6,0.24301778149725836
7,0.224478962308812
8,0.19088542034799275
9,0.16284783069606826
10,0.1737309718305403
11,0.16069832208164886
12,0.1726550899489543
13,0.14075142954610484
0,0.46106319324597883
1,0.4347353807005309
2,0.40928665700794675
3,0.3760625532885163
4,0.3278683106904126
5,0.2909521831320205
6,0.25256133064811737
7,0.23130478740217458
8,0.20172650917605423
9,0.1900585137604589
10,0.17407566684732517
11,0.17300748771309282
12,0.17056043917662345
13,0.14978224242220106
0,0.4182760243277259
1,0.40914626933604875
2,0.380305196528912
3,0.37303265322863766
4,0.308531387331431
5,0.2603047634383015
6,0.24301778149725836
7,0.224478962308812
8,0.19088542034799275
9,0.16284783069606826
10,0.1737309718305403
11,0.16069832208164886
12,0.1726550899489543
13,0.14075142954610484
0,0.46106319324597883
1,0.4347353807005309
2,0.40928665700794675
3,0.3760625532885163
4,0.3278683106904126
5,0.2909521831320205
6,0.25256133064811737
7,0.23130478740217458
8,0.20172650917605423
9,0.1900585137604589
10,0.17407566684732517
11,0.17300748771309282
12,0.17056043917662345
13,0.14978224242220106
0,0.4182760243277259
1,0.40914626933604875
2,0.380305196528912
3,0.37303265322863766
4,0.308531387331431
5,0.2603047634383015
6,0.24301778149725836
7,0.224478962308812
8,0.19088542034799275
9,0.16284783069606826
10,0.1737309718305403
11,0.16069832208164886
12,0.1726550899489543
13,0.14075142954610484
0,0.46106319324597883
1,0.4347353807005309
2,0.40928665700794675
3,0.3760625532885163
4,0.3278683106904126
5,0.2909521831320205
6,0.25256133064811737
7,0.23130478740217458
8,0.20172650917605423
9,0.1900585137604589
10,0.17407566684732517
11,0.17300748771309282
12,0.17056043917662345
13,0.14978224242220106
0,0.4182760243277259
1,0.40914626933604875
2,0.380305196528912
3,0.37303265322863766
4,0.308531387331431
5,0.2603047634383015
6,0.24301778149725836
7,0.224478962308812
8,0.19088542034799275
9,0.16284783069606826
10,0.1737309718305403
11,0.16069832208164886
12,0.1726550899489543
13,0.14075142954610484
0,0.46106319324597883
1,0.4347353807005309
2,0.40928665700794675
3,0.3760625532885163
4,0.3278683106904126
5,0.2909521831320205
6,0.25256133064811737
7,0.23130478740217458
8,0.20172650917605423
9,0.1900585137604589
10,0.17407566684732517
11,0.17300748771309282
12,0.17056043917662345
13,0.14978224242220106
0,0.4182760243277259
1,0.40914626933604875
2,0.380305196528912
3,0.37303265322863766
4,0.308531387331431
5,0.2603047634383015
6,0.24301778149725836
7,0.224478962308812
8,0.19088542034799275
9,0.16284783069606826
10,0.1737309718305403
11,0.16069832208164886
12,0.1726550899489543
13,0.14075142954610484
0,0.46106319324597883
1,0.4347353807005309
2,0.40928665700794675
3,0.3760625532885163
4,0.3278683106904126
5,0.2909521831320205
6,0.25256133064811737
7,0.23130478740217458
8,0.20172650917605423
9,0.1900585137604589
10,0.17407566684732517
11,0.17300748771309282
12,0.17056043917662345
13,0.14978224242220106
0,0.4182760243277259
1,0.40914626933604875
2,0.380305196528912
3,0.37303265322863766
4,0.308531387331431
5,0.2603047634383015
6,0.24301778149725836
7,0.224478962308812
8,0.19088542034799275
9,0.16284783069606826
10,0.1737309718305403
11,0.16069832208164886
12,0.1726550899489543
13,0.14075142954610484
0,0.46106319324597883
1,0.4347353807005309
2,0.40928665700794675
3,0.3760625532885163
4,0.3278683106904126
5,0.2909521831320205
6,0.25256133064811737
7,0.23130478740217458
8,0.20172650917605423
9,0.1900585137604589
10,0.17407566684732517
11,0.17300748771309282
12,0.17056043917662345
13,0.14978224242220106
0,0.4182760243277259
1,0.40914626933604875
2,0.380305196528912
3,0.37303265322863766
4,0.308531387331431
5,0.2603047634383015
6,0.24301778149725836
7,0.224478962308812
8,0.19088542034799275
9,0.16284783069606826
10,0.1737309718305403
11,0.16069832208164886
12,0.1726550899489543
13,0.14075142954610484
0,0.46106319324597883
1,0.4347353807005309
2,0.40928665700794675
3,0.3760625532885163
4,0.3278683106904126
5,0.2909521831320205
6,0.25256133064811737
7,0.23130478740217458
8,0.20172650917605423
9,0.1900585137604589
10,0.17407566684732517
11,0.17300748771309282
12,0.17056043917662345
13,0.14978224242220106
0,0.4182760243277259
1,0.40914626933604875
2,0.380305196528912
3,0.37303265322863766
4,0.308531387331431
5,0.2603047634383015
6,0.24301778149725836
7,0.224478962308812
8,0.19088542034799275
9,0.16284783069606826
10,0.1737309718305403
11,0.16069832208164886
12,0.1726550899489543
13,0.14075142954610484
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
6,0.1769633315866201
7,0.17761408134878226
8,0.1696672122539214
9,0.16101119085039028
10,0.15923375122161035
11,0.1372059392886908
12,0.1627035121489664
13,0.15173992605564418
0,0.3806411029022606
1,0.38233290150387866
2,0.3450482999110055
3,0.31067598281434916
4,0.2686558021675103
5,0.23653945305184604
6,0.2204915440636912
7,0.20375298879905063
8,0.19089275917808868
9,0.1768762096452542
10,0.17141600928244152
11,0.1666996375248056
12,0.15646289290129933
13,0.14303804811009865
0,0.28299721442195475
1,0.2680655315775354
2,0.2567090931116926
3,0.25126238421660174
4,0.2268562190641335
5,0.18345981835032207
