,Cosine
11,0.4153339429635844
12,0.40888536083959054
13,0.38450765200191167
0,0.44120004513421557
1,0.45013537066647324
2,0.45363409288413287
3,0.4813976803563775
4,0.4553471380792309
5,0.4450436724299737
6,0.4369106374644006
7,0.4290953224011738
8,0.402086525316123
9,0.3802338381638559
10,0.3870651822659721
11,0.3808830405930319
12,0.393971086969606
13,0.3430470244277807
0,0.47573356085508534
1,0.4662058843571776
2,0.4741469761716729
3,0.4779670929378408
4,0.4631064397542377
5,0.45917389681643084
6,0.45665409916685934
7,0.43948538466701004
8,0.4186660476926469
9,0.4227060440866215
10,0.4159547113705212
11,0.4153339429635844
12,0.40888536083959054
13,0.38450765200191167
0,0.44120004513421557
1,0.45013537066647324
2,0.45363409288413287
3,0.4813976803563775
4,0.4553471380792309
5,0.4450436724299737
6,0.4369106374644006
7,0.4290953224011738
8,0.402086525316123
9,0.3802338381638559
10,0.3870651822659721
11,0.3808830405930319
12,0.393971086969606
13,0.3430470244277807
0,0.47573356085508534
1,0.4662058843571776
2,0.4741469761716729
3,0.4779670929378408
4,0.4631064397542377
5,0.45917389681643084
6,0.45665409916685934
7,0.43948538466701004
8,0.4186660476926469
9,0.4227060440866215
10,0.4159547113705212
11,0.4153339429635844
12,0.40888536083959054
13,0.38450765200191167
0,0.44120004513421557
1,0.45013537066647324
2,0.45363409288413287
3,0.4813976803563775
4,0.4553471380792309
5,0.4450436724299737
6,0.4369106374644006
7,0.4290953224011738
8,0.402086525316123
9,0.3802338381638559
10,0.3870651822659721
11,0.3808830405930319
12,0.393971086969606
13,0.3430470244277807
0,0.47573356085508534
1,0.4662058843571776
2,0.4741469761716729
3,0.4779670929378408
4,0.4631064397542377
5,0.45917389681643084
6,0.45665409916685934
7,0.43948538466701004
8,0.4186660476926469
9,0.4227060440866215
10,0.4159547113705212
11,0.4153339429635844
12,0.40888536083959054
13,0.38450765200191167
0,0.44120004513421557
1,0.45013537066647324
2,0.45363409288413287
3,0.4813976803563775
4,0.4553471380792309
5,0.4450436724299737
6,0.4369106374644006
7,0.4290953224011738
8,0.402086525316123
9,0.3802338381638559
10,0.3870651822659721
11,0.3808830405930319
12,0.393971086969606
13,0.3430470244277807
0,0.47573356085508534
1,0.4662058843571776
2,0.4741469761716729
3,0.4779670929378408
4,0.4631064397542377
5,0.45917389681643084
6,0.45665409916685934
7,0.43948538466701004
8,0.4186660476926469
9,0.4227060440866215
10,0.4159547113705212
11,0.4153339429635844
12,0.40888536083959054
13,0.38450765200191167
0,0.44120004513421557
1,0.45013537066647324
2,0.45363409288413287
3,0.4813976803563775
4,0.4553471380792309
5,0.4450436724299737
6,0.4369106374644006
7,0.4290953224011738
8,0.402086525316123
9,0.3802338381638559
10,0.3870651822659721
11,0.3808830405930319
12,0.393971086969606
13,0.3430470244277807
0,0.47573356085508534
1,0.4662058843571776
2,0.4741469761716729
3,0.4779670929378408
4,0.4631064397542377
5,0.45917389681643084
6,0.45665409916685934
7,0.43948538466701004
8,0.4186660476926469
9,0.4227060440866215
10,0.4159547113705212
11,0.4153339429635844
12,0.40888536083959054
13,0.38450765200191167
0,0.44120004513421557
1,0.45013537066647324
2,0.45363409288413287
3,0.4813976803563775
4,0.4553471380792309
5,0.4450436724299737
6,0.4369106374644006
7,0.4290953224011738
8,0.402086525316123
9,0.3802338381638559
10,0.3870651822659721
11,0.3808830405930319
12,0.393971086969606
13,0.3430470244277807
0,0.47573356085508534
1,0.4662058843571776
2,0.4741469761716729
3,0.4779670929378408
4,0.4631064397542377
5,0.45917389681643084
6,0.45665409916685934
7,0.43948538466701004
8,0.4186660476926469
9,0.4227060440866215
10,0.4159547113705212
11,0.4153339429635844
12,0.40888536083959054
13,0.38450765200191167
0,0.44120004513421557
1,0.45013537066647324
2,0.45363409288413287
3,0.4813976803563775
4,0.4553471380792309
5,0.4450436724299737
6,0.4369106374644006
7,0.4290953224011738
8,0.402086525316123
9,0.3802338381638559
10,0.3870651822659721
11,0.3808830405930319
12,0.393971086969606
13,0.3430470244277807
0,0.47573356085508534
1,0.4662058843571776
2,0.4741469761716729
3,0.4779670929378408
4,0.4631064397542377
5,0.45917389681643084
6,0.45665409916685934
7,0.43948538466701004
8,0.4186660476926469
9,0.4227060440866215
10,0.4159547113705212
11,0.4153339429635844
12,0.40888536083959054
13,0.38450765200191167
0,0.44120004513421557
1,0.45013537066647324
2,0.45363409288413287
3,0.4813976803563775
4,0.4553471380792309
5,0.4450436724299737
6,0.4369106374644006
7,0.4290953224011738
8,0.402086525316123
9,0.3802338381638559
10,0.3870651822659721
11,0.3808830405930319
12,0.393971086969606
13,0.3430470244277807
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
