,Cosine
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
9,0.3044523198069839
10,0.3077305238420762
11,0.2782330518017225
12,0.29654015109964504
13,0.2888089198230174
0,0.4064739835087708
1,0.4261862119103725
2,0.4170189398691076
3,0.39251625048841177
4,0.38324177638932583
5,0.3758233342166155
6,0.3810661311691746
7,0.3846786073534027
8,0.38387807869865415
9,0.38245742617895323
10,0.37394970013217665
11,0.3780090107485855
12,0.3592999519144465
13,0.35114992271890483
0,0.2938390880407973
1,0.29558753110136105
2,0.3017509425178639
3,0.32003649846454574
4,0.31121900238646916
5,0.2779371792004914
6,0.28905272301316415
7,0.2994562243167867
8,0.30362467613576294
