,Cosine
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
